【产品特色】
【编辑推荐】
1.使用特定的数据结构和（或）算法来提高性能”，解决工程实战中存在的真实问题。
2.Github国内大厂、美国大厂的面试题中会多有涉及。
3.涵盖国内大厂、美国大厂常见面试，包括动态规划、布隆过滤器、图计算等。
【内容简介】
这是一本关于“高级 进阶”算法和数据结构的图书，主要介绍了用于Web应用程序、系统编程和数据处理领域的各种算法，旨在让读者了解如何用这些算法应对各种棘手的编码挑战，以及如何将其应用于具体问题，以应对新技术浪潮下的“棘手”问题。
本书对一些广为人知的基本算法进行了扩展，还介绍了用于改善优先队列、有效缓存、对数据进行集群等的技术，以期读者能针对不同编程问题选出更好的解决方案。书中示例大多辅以图解，并以不囿于特定语言的伪代码以及多种语言的代码样本加以闸释。
学完本书，读者可以了解高级算法和数据结构的相关内容，并能运用这些知识让代码具备更优性能，甚至能够独立设计数据结构，应对需要自定义解决方案的情况。
本书可作为高等院校计算机相关专业本科高年级学生以及研究生的学习用书，也可供从事与算法相关工作的开发者参考。
【作者简介】
Marcello La Rocca现为一家电商公司的高级软件工程师，曾参与开发Twitter、微软和苹果等公司的大型Web应用程序和数据基础设施，并发明了NeatSort这一自适应排序算法。他的主要研究领域为图、算法优化、机器学习和量子计算。
6．3．2 搜索 148
6．3．3 插入 149
6．3．4 删除 151
6．3．5 搜索最长前缀词 153
6．3．6 返回匹配特定前缀的所有键 153
6．4 应用程序 154
6．4．1 拼写检查器 154
6．4．2 字符串相似度 156
6．4．3 字符串排序 157
6．4．4 T9 157
6．4．5 自动完成 158
6．5 小结 158
第7章 用例：LRU缓存 160
7．1 不要重复计算 160
7．2 第 一次尝试：记住数据 163
7．2．1 描述与API 164
7．2．2 请保存新数据 164
7．2．3 处理异步调用 165
7．2．4 将缓存的值标记为“正在加载” 166
7．3 内存（真的）不够 167
7．4 清除陈旧数据：LRU缓存 168
7．4．1 有时必须要重复解决问题 169
7．4．2 时间排序 170
7．4．3 性能 174
7．5 当新数据更有价值时：LFU 175
7．5．1 如何选择缓存的清除策略 176
7．5．2 LFU缓存有什么不同 176
7．5．3 性能 178
7．5．4 LFU缓存的不足 178
7．6 如何使用缓存也同样重要 179
7．7 同步简介 180
7．7．1 （在Java中）解决并发问题 182
7．7．2 锁简介 183
7．7．3 获取锁 183
7．7．4 重入锁 184
7．7．5 读锁 185
7．7．6 解决并发的其他方法 186
7．8 缓存应用程序 186
7．9 小结 187
第二部分 多维查询
第8章 最近邻搜索 190
8．1 最近邻搜索问题 190
8．2 解决方案 191
8．2．1 第 一次尝试 191
8．2．2 有时缓存并不是答案 191
8．2．3 简化事情以获得灵感 192
8．2．4 谨慎选择数据结构 193
8．3 描述与API 194
8．4 迁移到k维空间 195
8．4．1 一维二分查找 196
8．4．2 迁移到更高维度 196
8．4．3 用数据结构对二维空间进行建模 197
8．5 小结 198
第9章 k-d树：索引多维数据 199
9．1 从结束的地方继续 199
9．2 迁移到k维空间：循环遍历
维度 199
9．2．1 构造BST 201
9．2．2 不变量 204
9．2．3 保持平衡的重要性 204
9．3 方法 205
9．3．1 搜索 206
9．3．2 插入 208
9．3．3 平衡树 209
9．3．4 删除 212
9．3．5 最近邻搜索 218
9．3．6 区域搜索 224
9．3．7 所有方法的回顾 227
9．4 限制与可能的改进 228
9．5 小结 229
第 10章 相似性搜索树：图像检索的近似
最近邻搜索 230
10．1 从结束的地方继续 230
10．1．1 一个新的（更复杂的）例子 231
10．1．2 克服k-d树的缺陷 232
10．2 R树 232
10．2．1 先退一步：B树简介 232
10．2．2 由B树到R树 233
10．2．3 在R树中插入点 236
10．2．4 搜索 237
10．3 SS树 238
10．3．1 搜索 241
10．3．2 插入 244
10．3．3 插入：方差、均值与投影 249
10．3．4 插入：分裂节点 252
10．3．5 删除 255
10．4 相似性搜索 259
10．4．1 最近邻搜索 260
10．4．2 区域搜索 262
10．4．3 近似相似性搜索 263
10．5 SS+树 265
10．5．1 SS树会更好吗 266
10．5．2 缓解超球体的限制 267
10．5．3 改进拆分启发式算法 267
10．5．4 减少重叠 268
10．6 小结 270
第 11章 最近邻搜索的应用 271
11．1 应用程序：查找最近的枢纽 271
11．1．1 解决方案的初稿 272
11．1．2 天堂里的麻烦 273
11．2 中心化应用程序 274
11．2．1 过滤点 274
11．2．2 复杂的决定 276
11．3 迁移到分布式应用程序 278
11．3．1 处理HTTP通信的问题 279
11．3．2 保持库存同步 281
11．3．3 经验教训 281
11．4 其他应用程序 282
11．4．1 色彩还原 282
11．4．2 粒子的相互作用 283
11．4．3 多维数据库查询的优化 285
11．4．4 聚类 287
11．5 小结 287
第 12章 聚类 288
12．1 聚类简介 289
12．1．1 机器学习的类型 289
12．1．2 聚类的类型 290
12．2 k均值算法 291
12．2．1 k均值算法的问题 295
12．2．2 维度诅咒再次来袭 296
12．2．3 k均值算法的性能分析 297
12．2．4 用k-d树来加快k均值算法 297
12．2．5 关于k均值算法的最后一些提示 300
12．3 DBSCAN算法 300
12．3．1 直接可达与密度可达 301
12．3．2 从定义到算法 302
12．3．3 实现 304
12．3．4 DBSCAN算法的优缺点 305
12．4 OPTICS算法 307
12．4．1 定义 308
12．4．2 OPTICS算法的核心思想 308
12．4．3 从可达距离到聚类 311
12．4．4 分层聚类 314
12．4．5 性能分析和最终的考虑 318
12．5 评估聚类结果：评估指标 318
12．6 小结 322
第 13章 并行聚类：MapReduce与树冠聚类 323
13．1 并行化 323
13．1．1 并行计算与分布式计算 324
13．1．2 并行化k均值算法 325
13．1．3 树冠聚类 325
13．1．4 应用树冠聚类 327
13．2 MapReduce 328
13．2．1 MapReduce是如何工作的 328
13．2．2 先映射，后归约 331
13．2．3 表面之下，还有更多 334
13．3 MapReduce版本的k均值算法 334
13．3．1 并行化树冠聚类 337
13．3．2 使用树冠聚类来进行质心的初始化 339
13．3．3 MapReduce版本的树冠聚类 340
13．4 MapReduce版本的DBSCAN 算法 343
13．5 小结 348

第三部分 平面图与最小交叉数
第 14章 图简介：寻找距离最短的
路径 350
14．1 定义 351
14．1．1 图的实现 351
14．1．2 作为代数类型的图 353
14．1．3 伪代码 354
14．2 图的属性 354
14．2．1 无向 355
14．2．2 连通 355
14．2．3 无环 356
14．3 图的遍历：BFS与DFS 357
14．3．1 优化配送路线 357
14．3．2 广度优先搜索 359
14．3．3 重建到目标的路径 361
14．3．4 深度优先搜索 362
14．3．5 再次比较队列与堆栈 364
14．3．6 投递包裹的最佳路线 365
14．4 加权图中的最短路径：迪杰斯特拉 算法 365
14．4．1 与BFS算法的区别 366
14．4．2 实现 367
14．4．3 分析 368
14．4．4 投递包裹的最佳路线 369
14．5 超越迪杰斯特拉算法：A*
算法 370
14．5．1 A*算法到底有多好 372
14．5．2 将启发式函数作为平衡实时数据的一种方式 375
14．6 小结 376
第 15章 图嵌入与平面性：绘制具有最少相交边的图 377
15．1 图嵌入 378
15．1．1 一些基础定义 379
15．1．2 完全图与完全二分图 380
15．2 平面图 381
15．2．1 在实践中使用库拉托夫斯基定理 381
15．2．2 平面性测试 382
15．2．3 用于平面性测试的朴素算法 383
15．2．4 提高性能 386
15．2．5 高效的算法 388
15．3 非平面图 389
15．3．1 找到交叉数 391
15．3．2 直线交叉数 392
15．4 边的交叉点 393
15．4．1 直线线段 394
15．4．2 折线 397
15．4．3 贝塞尔曲线 397
15．4．4 二次贝塞尔曲线之间的交点 398
15．4．5 顶点与顶点相交以及边与顶点相交 401
15．5 小结 402
第 16章 梯度下降：（不仅是）图的优化问题 403
16．1 用于交叉数的启发式算法 404
16．1．1 刚才提到启发式了吗 404
16．1．2 扩展到曲线边 408
16．2 优化的工作原理 409
16．2．1 成本函数 410
16．2．2 阶跃函数与局部最小值 412
16．2．3 优化随机抽样算法 412
16．3 梯度下降 414
16．3．1 梯度下降中的数学描述 415
16．3．2 几何解释 416
16．3．3 什么时候可以应用梯度下降 418
16．3．4 梯度下降的问题 418
16．4 梯度下降的应用 419
16．5 使用梯度下降进行图嵌入 422
16．5．1 另一种标准 423
16．5．2 实现 425
16．6 小结 426
第 17章 模拟退火：超越局部最小值的优化 427
17．1 模拟退火 428
17．1．1 有时候需要先向上爬才能到达底部 429
17．1．2 实现 431
17．1．3 为什么模拟退火是有效的 432
17．1．4 短程与长程的转换 434
17．1．5 变体 435
17．1．6 模拟退火与梯度下降：应该选择哪一个呢 436
17．2 模拟退火与旅行推销员 436
17．2．1 精确解与近似解 438
17．2．2 可视化成本 438
17．2．3 修剪域 440
17．2．4 状态转换 440
17．2．5 相邻交换与随机交换 443
17．2．6 TSP近似算法的应用 444
17．3 模拟退火与图嵌入 444
17．3．1 最小边交叉 445
17．3．2 力导向绘制 446
17．4 小结 450
第 18章 遗传算法：受生物学启发的快速收敛优化 451
18．1 遗传算法简介 451
18．1．1 来自大自然的灵感 453
18．1．2 染色体 456
18．1．3 种群 457
18．1．4 适应度 458
18．1．5 自然选择 459
18．1．6 选择交配的个体 461
18．1．7 交叉操作 466
18．1．8 突变操作 468
18．1．9 遗传算法模板 469
18．1．10 遗传算法在什么时候效果最好 470
18．2 TSP 471
18．2．1 适应度、染色体与初始化 471
18．2．2 突变操作 472
18．2．3 交叉操作 472
18．2．4 结果与参数调整 473
18．2．5 超越TSP：优化整个车队的路线 476
18．3 最小顶点覆盖 477
18．3．1 顶点覆盖的应用 478
18．3．2 实现遗传算法 478
18．4 遗传算法的其他应用 480
18．4．1 最大流问题 480
18．4．2 蛋白质折叠 481
18．4．3 超越遗传算法 482
18．4．4 算法，超越本书 483
18．5 小结 483
附录A 伪代码快速指南 485
附录B 大O符号 494
附录C 核心数据结构 500
附录D 类似于优先队列的容器 511
附录E 递归 514
附录F 分类问题与随机算法的度量指标 520
